info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/mdx1-csf/loader.js??ref--5-1!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/Badge.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/Button.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/Icon.stories.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/global.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Badge.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Icon.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/icons.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Button.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Link.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Link.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Avatar.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Avatar.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Avatar.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/Avatar.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.regexp.exec.js
